link,Название на русском,Название на киргизском,"Флаг, герб",Прежние названия[источник не указан 846 дней],"Статус города с[1]
",2009,2019[2],Статус,"Область
"

https://ru.wikipedia.org/wiki/%D0%90%D0%B9%D0%B4%D0%B0%D1%80%D0%BA%D0%B5%D0%BD,Айдаркен,Айдаркан,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Flag_of_Khaidarkan.png, ,Хайдаркан,"2012
",10 331,"11759
",город районного подчинения,"Баткенская область
"
https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D1%8B%D0%BA%D1%87%D1%8B,Балыкчы,Балыкчы,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Balykchi_flag.svg, ,"до 1989 — Рыбачье, 1989—1993 — Иссык-Куль","1954
",42 380,"48622
",город областного подчинения,"Иссык-Кульская область
"
https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%82%D0%BA%D0%B5%D0%BD,Баткен,Баткен,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Batken_flag.svg, ,,"2000
",13 435,"18263
",город областного подчинения,"Баткенская область
"
https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D1%88%D0%BA%D0%B5%D0%BA,Бишкек,Бишкек,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Flag_of_Bishkek_Kyrgyzstan.svg, ,"до 1926 — Пишпек, 1926—1991 — Фрунзе","1878
",821 915,"1012500
",город республиканского подчинения,"Столица
"
https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%B0%D0%BB%D0%B0%D0%BB-%D0%90%D0%B1%D0%B0%D0%B4,Джалал-Абад,Жалал-Абад,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Jalal_abad_flag.svg, ,Жалалабат,"1877
",89 004,"109189
",город областного подчинения,"Джалал-Абадская область
"
https://ru.wikipedia.org/wiki/%D0%98%D1%81%D1%84%D0%B0%D0%BD%D0%B0,Исфана,Исфана,,"Асбаникат, Аспаникент, Асбани, Аспана, Асвона, Исвона
","2001
",18 244,"22139
",город районного подчинения,"Баткенская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B4%D0%B0%D0%BC%D0%B6%D0%B0%D0%B9,Кадамжай,Кадамжай,,Фрунзе,"2012
",6732,"7152
",город районного подчинения,"Баткенская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B8%D0%BD%D0%B4%D1%8B_(%D0%9A%D0%B8%D1%80%D0%B3%D0%B8%D0%B7%D0%B8%D1%8F),Каинды,Кайыңды,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Flag_of_Kaindy_Panfilov.png, ,Молотовск,"2012
",7526,"9265
",город районного подчинения,"Чуйская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BD%D1%82_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Кант,Кант,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Kant_(Ysyk-Ata).png,,,"1985
",21 589,"21985
",город районного подчинения,"Чуйская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0-%D0%91%D0%B0%D0%BB%D1%82%D0%B0,Кара-Балта,Кара-Балта,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Karabalta_flag.svg, ,"имени Микояна, Калининское
","1975
",37 834,"46911
",город районного подчинения,"Чуйская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%BE%D0%BB,Каракол,Каракол,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Flag_of_Karakol_Kyrgyzstan.svg, ,"Каракольское укрепление, Караколь, 1889—1922 и 1939—1992 — Пржевальск","1869
",63 377,"76509
",город областного подчинения,"Иссык-Кульская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0-%D0%9A%D1%83%D0%BB%D1%8C,Кара-Куль,Кара-Көл,,,"1977
",18 843,"22050
",город областного подчинения,"Джалал-Абадская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0-%D0%A1%D1%83%D1%83,Кара-Суу,Кара-Суу,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Kara-Suu.png,,,"1960
",20 862,"25469
",город районного подчинения,"Ошская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BC%D0%B8%D0%BD,Кемин,Кемин,,"Быстрорецкое, Быстровка","2012
",8169,"10095
",город районного подчинения,"Чуйская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D1%80%D0%B1%D0%B5%D0%BD_(%D0%9A%D0%B8%D1%80%D0%B3%D0%B8%D0%B7%D0%B8%D1%8F),Кербен,Кербен,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Kerben_city.png,,до 2004 — Караван,"2004
",14 141,"18196
",город районного подчинения,"Джалал-Абадская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BA-%D0%94%D0%B6%D0%B0%D0%BD%D0%B3%D0%B0%D0%BA,Кок-Джангак,Кок-Жаңгак,,Кок-Янгак,"1943
",10 451,"11786
",город районного подчинения,"Джалал-Абадская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%87%D0%BA%D0%BE%D1%80-%D0%90%D1%82%D0%B0,Кочкор-Ата,Кочкор-Ата,,,"2003
",14 814,"16829
",город районного подчинения,"Джалал-Абадская область
"
https://ru.wikipedia.org/wiki/%D0%9A%D1%8B%D0%B7%D1%8B%D0%BB-%D0%9A%D0%B8%D1%8F,Кызыл-Кия,Кызыл-Кыя,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Kyzyl-Kiya.png,,,"1938
",31 727,"40309
",город областного подчинения,"Баткенская область
"
https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B9%D0%BB%D1%83%D1%83-%D0%A1%D1%83%D1%83,Майлуу-Суу,Майлуу-Суу,https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Coat_of_arms_of_Mailuu-Suu.png,,Майли-Сай,"1956
",16 953,"22347
",город областного подчинения,"Джалал-Абадская область
"
